House_Size,Num_Bedrooms,Num_Bathrooms,Year_Built,Garage_Capacity,Has_Pool,Has_Garden,Price
1433.709120140033,2,2,2003,2,0,0,859845.4743672656
1684.2500100130276,4,1,1994,3,1,0,1065694.280310413
1727.2523130141915,2,2,2004,0,0,1,995372.0433441799
1340.8496557168419,3,2,1985,2,0,0,752831.126699409
1327.254527806596,3,1,1971,2,0,1,791207.9582098476
1417.4844908545067,4,3,1993,0,0,1,870339.1993526476
809.4236505793245,5,1,1979,2,1,0,539922.2803971773
1045.4426813404343,4,1,2007,0,0,1,664921.4973367937
1910.0622802333573,2,2,1991,1,0,0,1137581.4004828595
1993.4903140503852,4,1,1995,3,0,0,1212329.6753631723
1425.2891881330866,1,2,2012,0,0,0,810625.901266787
1672.9670889167298,2,3,2008,2,0,0,992869.1411519427
1593.3750463630608,2,3,1996,0,1,1,1069452.2997296995
2423.6642425365712,5,3,1998,2,1,0,1474025.3128772038
1835.872473430373,3,1,2016,1,0,0,1056218.0210546039
1461.62472255577,2,2,2007,0,0,0,744866.6265610772
1213.3378678198724,3,3,1989,1,1,0,852309.8736277496
1018.0661039227282,4,2,1996,3,0,0,695957.9194766423
1561.039090760167,1,2,2010,2,0,0,859530.3281084496
1273.094776414709,5,3,1989,2,0,0,819165.4820039425
1073.3238871206977,3,3,2013,1,0,1,654232.1717268865
1306.028134727242,2,2,1988,3,0,1,870852.9112816659
1175.5355989156815,3,3,1989,0,0,0,725349.852994972
2006.1424905217696,2,2,2004,0,0,1,1086487.3173173724
1764.4919270848352,3,2,2016,2,0,0,960668.6233059119
1497.6082076050147,2,3,1971,1,0,0,904334.0435256503
1943.9832416670079,4,1,1999,1,1,0,1113011.1356226148
1523.2104922942856,2,3,2022,0,1,0,848217.4685221601
1241.6147396015208,2,1,2003,3,1,0,686699.571336987
1956.9372231808973,1,2,1991,3,0,1,1158436.4795656737
1661.6730131053976,2,2,1972,0,0,0,944935.3427802104
1188.826153702063,1,1,1975,0,0,1,643151.1439998305
1442.8983965749176,5,2,1984,1,0,0,886887.3912208145
1237.3145239845728,1,1,1996,3,0,1,758113.8647905673
1085.1600807106993,4,1,1979,0,0,0,683022.0839355153
1777.8532642594923,1,2,1978,0,0,0,993476.3195182766
2072.8249921410393,5,1,2002,2,1,0,1224539.908970035
1080.4297278542576,4,3,2001,0,0,0,623372.0751050748
1668.8907710071712,3,3,2017,0,0,0,992870.8126667622
1304.807229263452,3,2,1975,3,0,1,754991.3066126293
1353.862384870591,1,2,2010,1,1,0,803008.0211658677
1322.2818227283392,1,1,2005,3,0,1,794919.4574389418
1240.8027690960553,5,1,1971,1,1,0,816409.1993590685
1514.5564883834481,5,1,1998,2,1,1,984949.370382002
1250.7149650766887,2,1,1973,0,0,0,716500.7090763333
1581.1370477339517,5,3,1970,2,0,0,1026843.2840215316
1484.928567165259,2,3,1988,1,0,1,942110.4107585747
1428.315585940077,4,2,1995,3,0,0,842551.4716507717
1227.7309013875206,1,1,1994,3,0,0,741563.6936413754
1326.9686008295002,4,1,1979,2,0,0,907104.2005341557
1726.6173677477268,5,2,2022,1,1,0,1047536.9470005814
1650.2751562873143,4,1,1984,2,1,0,983982.3669225866
1206.7334265604347,4,1,1991,2,0,1,883528.3552344942
1529.7996916287677,4,1,2020,0,0,0,867335.1577666217
1725.4161370115366,5,1,2017,2,0,0,1015284.5636959121
999.1784156635885,4,1,1990,0,0,0,640207.9183084745
1663.0080577139806,2,2,1991,0,0,0,955897.1952369544
1301.212872316246,5,1,2005,3,0,0,796662.6888856736
1671.179600577948,4,2,2003,0,0,1,995089.3433241826
1271.022253037245,5,1,1999,0,0,0,822120.313690461
958.5353698006443,3,3,1994,3,1,1,674597.6338385843
1011.7372686350511,2,3,2014,2,0,0,598868.9354611908
1514.4254839984146,4,3,1997,1,0,0,903608.5182257748
1577.9167505164446,3,3,1970,1,0,0,902069.7343590131
1228.7050124686775,3,2,2018,1,0,0,685210.5331417604
1691.577737633212,5,2,2014,2,0,0,968609.8726346012
1001.543981319312,3,1,1973,0,0,0,625745.8644762546
1480.176060405805,2,3,1976,1,0,1,943895.3129881909
1136.695140071263,2,2,2018,2,0,0,736033.2748796052
1304.4491676593523,1,1,1978,0,0,1,755084.0146892694
1514.2196013949242,2,1,2005,3,0,0,882933.2882688974
1241.8759904148142,3,2,1988,1,0,1,788107.6855027918
1384.6333367310524,2,3,1970,0,1,1,775644.7206051933
1801.8878427643322,5,1,1979,1,0,0,1012549.3757891522
1326.9324391430555,1,3,2005,1,1,1,844529.4341297648
1750.7076336195425,3,3,1978,1,0,0,1078278.0754057502
1161.0879436027146,1,3,2014,0,1,1,746324.3730573559
1658.941253374585,3,1,2015,2,0,0,923580.027464123
1932.47058619737,5,3,2011,0,0,0,1023493.5700686361
758.5066499618132,1,1,2001,1,0,1,414827.075696948
1260.931423358857,4,3,2001,0,0,0,733690.3193970703
1673.121638154162,3,1,1975,3,0,0,1020999.2480316166
1439.086384187102,4,3,2017,2,0,1,872674.6372727213
1611.3437620113928,1,2,2007,0,0,0,956191.9064122173
1318.8044439852538,4,3,1986,3,0,0,924784.1388856648
1525.97693624187,4,3,1979,2,0,0,1035673.390431978
1453.2968293823762,1,1,2019,3,0,0,749822.7650090271
1850.3346184979423,5,1,1996,2,0,1,1131711.8698560498
1576.3262529903639,4,3,2019,0,0,0,893286.9220482884
1601.2807986225607,4,2,2004,3,0,0,976033.9902229449
1376.4369101632599,5,2,2021,1,1,0,819937.7679444319
1353.7181327782519,4,1,1990,3,0,1,916166.8847666987
1370.2325436541137,4,2,1994,2,0,0,804769.6943168626
1618.335642713489,4,3,1997,0,1,0,892805.8701231896
1373.704655753921,2,1,2016,2,0,1,890541.3686641186
1586.932457068924,5,3,1984,3,0,0,1029591.0625128584
2122.6202395936316,4,1,1973,3,0,0,1182853.7815759094
1761.3374110295076,5,1,1998,1,0,0,1022555.1497612969
1402.1929403496476,3,1,1978,0,0,0,792253.6154389796
1860.3641766491835,3,1,1996,0,0,0,1032469.1606648137
1377.5773880935346,4,2,1995,3,0,0,896927.7358425084
888.5626394466439,5,3,1988,0,1,1,706570.2743685035
1197.5741067247789,5,3,1997,1,0,0,792473.5043878151
938.7624236922433,5,3,1986,2,0,1,691643.867511597
1394.5459547876073,2,1,2012,0,0,0,817206.5152702042
1505.5255137568656,3,2,2010,3,0,1,809489.8459615882
2002.9311936825848,5,3,2011,2,0,1,1161018.9621782706
1598.0782121292489,5,2,2019,2,0,0,904105.964401816
1434.2698413573407,2,1,1989,1,1,0,896447.809328815
1748.8216743550468,2,3,2014,3,1,0,991456.2063935999
836.6594072976345,5,2,2009,0,0,1,518031.93403429486
1570.6843674325698,1,1,2008,3,0,1,912808.5610221316
1731.25955816609,5,2,2018,2,0,0,975192.4000375589
1056.4241262660476,5,3,2022,3,0,0,686675.7390076059
1843.1262129620786,2,3,1992,0,0,0,1156620.301525124
1601.5489222483243,2,1,2016,0,0,1,922131.3888243359
1375.4136258297597,5,1,2001,1,0,0,824154.7825441462
1689.8345598318854,5,1,2021,0,0,0,955860.8736187335
2181.2078573413187,5,2,2016,0,1,0,1302978.307981733
1554.5598765175484,2,2,2002,3,0,0,931423.4597640057
1574.4661758901009,5,2,2015,3,0,1,979013.0624175973
1362.1917301379267,5,1,1974,2,0,0,870273.8621809346
1245.0466891605624,4,3,2012,1,0,0,694530.9205583825
1749.1007449632737,1,3,2017,3,0,0,891049.84497819
1243.17485222734,3,2,2003,0,0,0,722746.3123249947
1521.4698711658177,1,2,2009,2,0,0,813070.6763156017
1356.702765970465,4,3,1980,3,0,1,925655.3347022507
1643.6939477239175,3,3,2019,1,0,1,970705.96105224
1600.0986315860846,5,2,1972,1,0,0,952410.5961183233
1811.2619832773698,4,2,2002,2,0,0,1064790.9146135028
1346.9950803435759,5,3,1980,2,1,1,910585.9008940418
1419.0375194119886,2,1,1985,2,0,0,925848.8286066958
1206.3708852653078,4,2,1987,2,0,0,788497.5575808018
1366.7120219771666,2,3,1999,2,0,1,754325.661636937
1613.1901479134556,4,3,2017,0,0,1,1048620.8289677068
1727.0965849936056,4,3,1979,0,0,1,1020890.8422989403
1223.3504027467125,2,3,1987,3,0,1,733938.3518343478
1760.881776031698,3,1,2007,1,0,1,1108625.2206430251
1906.6913576414854,1,3,1988,0,1,0,1100637.5117105208
1624.0304709671102,5,2,2005,0,0,0,995053.5358438294
2063.03874376742,4,1,1982,0,0,0,1204172.3776773175
1267.8632402689282,5,3,2015,3,0,0,806632.1343225739
1126.603589006575,2,1,1972,2,0,0,660681.5309939715
966.3839253287164,5,2,1979,3,0,0,666729.0899174712
1948.8132934467549,2,3,2007,1,0,0,1165849.960685579
1696.3096969062174,5,2,1970,1,0,0,1051344.226113449
1483.3245987268635,1,3,1996,1,0,0,909308.0513492386
1583.9905878959462,1,3,2015,1,0,0,871173.0375865481
1162.353285810487,1,3,1977,0,0,0,654407.4640380563
2233.725593885048,1,3,2020,0,0,1,1132751.973249121
1538.7663545925682,1,3,2015,3,0,0,904783.3365539861
1532.8184383814678,1,1,2011,2,1,0,948114.1231113325
1717.7299871696075,2,3,1986,1,0,1,966566.3431724787
1644.302769521014,4,3,1978,3,0,0,1047820.0131924079
1567.1652072837394,5,1,1975,0,0,0,877801.8178578322
1262.8576633664065,1,1,2012,0,0,0,649643.9978301086
1641.4405071407987,2,1,1994,2,0,0,938117.0928391267
2064.6073489425103,2,1,2008,2,1,1,1085888.970187735
1903.6260138464934,2,1,2018,2,0,0,1030911.8442867775
1977.955987991819,4,1,1997,3,0,0,1098142.9703250523
1346.6352970706444,5,3,2002,0,0,0,869555.6098222359
1203.1185539224257,4,3,2006,0,0,0,735289.2448535364
1462.2639239701055,3,2,1978,2,0,0,933103.9129584319
1516.7174736866084,2,3,1987,1,0,0,875378.8225060635
1828.2574555412846,3,3,1990,2,0,0,1004009.751779167
992.2606110855543,1,1,1971,3,0,0,538782.3014909638
1958.865095838184,1,1,2012,2,0,0,949982.0727411936
1452.597630426303,4,3,2007,2,0,0,918946.706843651
1371.935679015774,5,2,2009,3,0,0,987854.3854713368
1196.3686874219497,3,1,2005,2,0,1,752946.2505702315
1003.5429984402692,5,3,2019,0,0,0,734373.8433203518
1746.9511751885743,4,3,2012,1,0,0,1076154.252133738
1521.9953901565211,1,2,2006,2,0,0,822080.8945845563
1113.0117300776838,5,2,1984,3,0,0,818771.6640883731
1111.4763683809151,5,1,1997,1,0,1,702809.4496148318
1399.2645902129616,1,2,1987,3,0,0,792696.9016295628
2000.7064575868178,3,3,2003,1,0,1,1144923.6124965935
1422.1225945909187,1,3,1991,1,1,0,840001.3961791028
1049.0571140645682,5,2,1980,2,0,1,770597.0301915915
1426.2770807742168,3,2,1982,0,0,0,810594.203592568
1418.182929075699,3,2,1973,2,0,1,933546.6034669983
690.9340071175285,1,2,1991,3,0,0,501204.20771033777
1483.7115400446564,5,1,1976,3,0,0,951003.9466445525
1430.7196409373967,4,2,2012,1,0,0,943340.4158990706
1708.8619094440255,5,1,1993,1,0,0,1073800.5871549281
2054.6868284836037,2,3,1973,0,0,1,1235829.878751825
1837.9695088643273,4,2,1997,2,0,0,1078292.4231593262
1419.3333928335508,3,1,1984,3,0,0,871255.0033074917
1168.0422273774989,4,2,1970,1,0,0,783211.4818431372
2272.0079409749583,3,3,1972,0,0,0,1292666.0391638593
1517.7655302043465,3,3,1983,3,1,0,945104.2920867498
1504.178787573884,4,3,2007,1,0,0,782803.7566431264
1492.762473866999,3,2,2019,3,0,0,906269.5073897407
1559.4254282303564,3,2,1970,0,0,1,994785.074959346
1456.6918764228174,2,1,2007,0,0,0,741289.9954035669
1327.901397935929,5,3,2007,3,0,0,885209.1314539891
1335.9423176278824,5,2,1990,2,0,1,841394.824898065
1490.1740189352006,2,3,2017,3,0,0,847760.5503472466
1336.9725686598706,4,3,1998,1,0,0,894024.310698103
1286.1462651968507,1,1,1974,2,0,0,697541.4130877247
1531.929068307569,1,1,2018,1,1,0,796357.1447191235
1423.5068347737433,1,1,1979,3,0,0,910995.1356690716
1951.1978965748067,2,1,1997,2,0,1,1089321.113360584
704.7090574820965,2,3,1990,1,0,0,542681.8084026016
1827.4520555767385,3,1,2019,3,0,0,942790.8846969225
1873.8255577492887,1,1,1976,3,0,1,992982.6153951017
877.9829302775552,4,1,1972,2,0,1,579344.2393598566
1397.1937217758955,4,1,2014,3,0,0,808523.8220613133
1388.5677402012625,1,3,2016,0,1,0,726119.5402679757
1077.7464915846535,1,1,1989,1,1,0,666338.0696138267
1266.6549937227373,1,3,1988,1,1,1,815057.2052942078
1166.8272463602514,2,2,2004,3,0,1,677506.4792881989
2025.6811330270868,2,3,1973,3,0,0,1136910.6315440035
1780.7035179442382,2,3,1974,0,0,0,990012.687279541
1881.4665284982475,5,1,1970,2,0,0,1070488.9743044716
1716.5016192129706,4,2,1973,3,0,1,923472.9246075894
1161.2844686348312,4,2,1981,3,0,0,758390.2190101723
1342.6439201160679,3,2,1996,3,0,0,796800.0754229851
1646.8123683683755,2,2,2011,3,0,1,938998.8919428592
1133.3616573324164,5,3,1992,1,0,0,702090.6526157696
1713.8995290517164,5,2,1994,3,1,0,1116474.6394833715
1427.9023805525594,4,3,1990,1,0,0,1003220.7697471337
1387.5537577351208,2,3,2021,3,0,0,769072.6360665027
1713.2879904610475,3,3,1993,2,0,0,1081628.8021791412
1633.278993445812,2,2,1994,0,0,0,933971.9873302707
1391.710150254276,1,1,2014,2,1,0,791626.0697162596
1847.7989410092744,2,1,2015,3,0,1,1019693.3336764957
1175.6810017200307,1,2,2001,3,0,0,685679.6573483158
1684.780682083279,1,1,2001,3,0,0,986869.8755265708
1677.930377390515,3,1,1974,2,1,0,956061.140647432
1407.136068205803,4,3,2005,3,0,1,882817.6975453289
1597.8399066726354,2,3,2015,2,1,1,1024369.9637274428
1124.665927084409,1,2,2011,1,0,0,683518.6982186044
1777.2081057620703,2,2,2018,0,0,0,907474.755933523
1444.5293590671033,4,1,2011,0,0,0,820135.0856444994
1343.1830938442881,4,3,2008,2,1,0,897991.9393138454
1814.7027677510669,5,2,1985,1,0,0,1118522.7898415884
1288.6968928371723,4,2,2002,2,0,1,864105.1724807506
1077.4616110909321,3,2,2018,1,0,1,682945.0999538309
1033.011247942829,1,2,1990,3,0,0,657103.2813712037
1681.8029854036918,5,2,1978,1,0,1,1063041.3137982038
1115.871194251115,3,2,1975,1,1,1,834922.251001952
2026.4382545953094,2,1,2020,1,0,0,1060128.5683260937
875.4211776348834,1,3,2014,0,0,0,514120.1469647026
2008.9369104870116,4,3,2004,1,0,1,1127720.0136276204
1563.3052401607856,1,2,2008,3,0,0,816051.5317401722
1470.9860664388823,2,3,1991,3,0,1,918740.8682723602
1336.524273957315,5,3,2010,3,0,1,840052.8236815649
1619.7408343056213,5,3,1974,1,0,0,1010986.1370079428
1488.7095892725456,5,2,2011,2,0,1,1007242.2601624833
1830.9905646049565,4,2,1992,2,0,1,1174492.1674211193
1534.2682945986119,3,3,1986,3,0,0,1050336.386233721
1545.0905284385633,3,3,1981,0,0,0,1001427.8896392377
1390.9163363358432,1,2,1992,2,1,0,946609.077757196
1482.9163128836797,4,1,1985,1,1,0,936284.6398324679
1592.3405306676177,5,3,1972,2,1,0,997019.2362015797
986.9494822030123,5,1,1999,3,0,0,612455.1126272321
1095.544373368286,2,3,1991,0,0,0,734588.717056219
1722.9792282068145,2,1,1978,2,0,0,984070.9392439283
1551.2596314383825,5,1,1998,2,0,1,961936.391511492
1444.8049990941963,5,1,2016,3,0,1,866948.9451494075
1505.530179919618,4,2,2006,0,0,1,878306.3929773448
1604.2745116085014,3,1,1992,0,0,0,927325.220293097
1338.0720959071916,2,1,1982,3,0,1,762274.8734473939
1266.5085823793063,3,1,2001,1,1,1,803111.2144800578
1558.7535765293044,4,3,2015,2,0,0,1007930.7980214087
1206.4881667154905,5,1,2021,1,1,0,653562.2912748042
1622.4758267143416,3,3,2016,2,0,0,866172.3194533151
989.2249187286479,5,1,2017,2,0,1,689392.9574394769
1808.746691197693,5,1,1992,1,0,0,1128571.7392818897
1641.7792447239128,1,2,2014,3,0,0,885394.9858549723
1576.8089202941628,3,3,1986,3,1,0,890492.4293948545
1794.807295183654,3,1,2009,2,1,0,1107999.8562888647
1999.642333338773,5,3,1990,3,0,0,1167267.9090736602
1804.3110195054392,4,3,1971,2,0,0,1081093.192606339
947.7377306005064,1,2,2006,3,1,0,616821.1089162421
1116.1269099792896,5,2,1975,2,0,1,742741.7863941069
1312.5544266912964,2,2,2013,3,1,0,752470.7269877885
1507.8273150632501,2,2,1987,0,0,0,817023.6479034206
1655.2977061407369,1,2,1999,1,0,0,1004545.2811167525
1282.2768560539603,4,2,1991,0,0,0,841119.1074482442
1556.0300293431235,5,2,2002,1,0,0,967740.8817024209
1273.3851202940032,3,2,1999,1,0,0,651370.8988602733
1316.5446591024156,1,1,1986,2,0,1,799181.9243039872
1078.0016709455333,4,3,2012,1,0,1,731210.8458932401
1223.0300261667287,3,2,2001,0,0,1,679608.3560741061
1094.4946183150998,2,2,2011,0,0,0,642182.8158312415
1207.2380241068001,2,3,2020,3,0,0,774193.6368663345
1816.092538982352,3,1,1983,0,0,1,1071514.5654208646
1215.1803333504172,1,3,1979,3,0,0,712581.6965901973
2289.714619451217,2,3,2016,1,0,0,1247520.5418798071
1647.9953702642667,5,2,2020,0,1,0,1023515.5316921934
1555.450837108462,3,3,2005,1,1,0,943698.0202651136
1242.492665945636,3,3,2003,0,0,0,808960.5774281627
1710.0929638226974,2,2,1978,0,0,1,1009830.559753354
1327.3086521286677,1,2,2011,3,1,0,823300.4593287255
1536.6029443936084,5,2,1997,1,1,0,1005371.5045463921
2268.0253614806384,1,2,1980,0,0,1,1193678.545575026
1471.182030082605,4,3,1983,2,0,1,943090.3168091365
1844.7819978857028,4,3,2008,1,0,0,1055773.2752669032
1289.0470724622337,2,1,2016,1,0,0,768715.8359714708
1489.5034528509116,2,1,1988,1,0,1,887913.378760657
2031.240190690653,2,3,1984,3,0,1,1180209.472240047
1311.9098826636698,4,1,1997,2,1,0,762862.3711597017
2043.7345673990785,1,3,1993,1,1,1,1097021.8670935123
1712.3255806366426,1,1,1977,0,0,0,952679.921315569
1331.2599672317197,2,2,2012,0,0,0,710769.3497541869
1689.7223217166563,5,1,1978,3,0,0,1068167.4842631898
1791.766334888019,1,2,2016,0,1,0,900726.1541901982
1686.5429886651589,4,2,2002,1,0,1,1083919.054243024
1028.9325840328631,3,2,2002,0,0,0,658659.4965130154
1281.8588472525394,3,2,1988,1,0,0,780888.6781251561
1425.7444093345487,3,1,1972,0,0,0,923025.151487411
1477.669971269986,5,3,1979,2,0,0,995255.8823460499
1686.2016292652033,2,2,2009,3,0,0,933350.6527017495
1553.3103002799762,4,1,2016,3,0,0,912533.9656289046
1099.3966923869696,5,2,2011,2,1,0,643484.6312027475
1614.0593553017889,4,1,1970,2,1,1,1078239.1931783368
1683.175723585147,4,1,1998,3,1,0,1006790.2778929874
1667.9371343793118,2,1,2019,2,0,0,814107.3249277069
1824.2342176663865,3,3,2003,1,0,1,1008025.1803627438
1750.1766463646713,2,1,2020,0,0,0,976633.9256048062
1637.754023768531,5,1,1982,3,1,0,1115567.1476360732
1478.9502865624058,5,3,1970,2,0,1,978496.4192271072
1001.7117199452025,5,3,2003,1,0,0,626753.2928729566
1628.8854657397758,2,1,1998,3,0,0,853405.2483859328
1562.3063061489333,4,3,2017,2,0,0,1002883.883981522
1581.473651158612,4,2,2016,3,0,0,960210.2145016673
1116.9754272539071,1,2,1982,2,0,1,672980.7325947162
1175.6830378775212,5,3,2017,3,0,0,740427.9296349835
1815.9458559998711,4,3,2018,1,0,1,1101564.409886617
1488.1334538430035,1,1,2022,1,1,1,872282.6516250698
1704.4502092117873,4,3,1998,0,0,0,957395.8839330963
1508.4955128391384,5,1,2008,3,0,0,857129.1318745222
1508.9268418487236,3,2,1993,0,0,0,819868.286138687
1781.4851417927994,5,3,1995,3,1,0,1100331.3418726819
1345.1865815347878,2,1,1986,2,0,0,750104.0180882561
1528.836233082295,4,1,1976,2,1,1,1057322.7174496257
1361.3174133884872,4,2,1982,0,0,1,826469.6755812716
1369.6511317703053,2,3,1974,3,1,0,816342.2434876661
1407.2483629594083,2,2,1995,0,1,0,771949.3094347278
1566.6401314901138,3,1,2018,1,0,1,884121.4856929772
1356.3754135009567,4,1,1972,0,0,0,733081.5006015364
1876.7268376720563,4,3,1976,0,0,1,1127357.3831429083
1231.617809334149,3,1,2018,2,0,0,648998.4296429963
1443.9385067515923,1,3,2008,0,0,0,859899.7717128812
1368.0806825177476,3,2,2022,3,0,1,830868.458720971
1934.0933653061197,5,3,1970,2,0,0,1291097.862729682
1558.9664329534723,4,3,2018,0,0,1,918073.1875016256
1809.5533618405905,2,1,1986,1,0,1,870189.4892217824
1054.3318880889083,5,1,2012,0,0,0,726050.0040622643
1580.1150797607777,4,3,1994,0,0,0,969153.6978042423
1766.8892386870311,3,1,1972,0,0,1,1062290.0132915492
1524.6851967826271,5,1,1984,2,0,1,906213.4189041111
1819.6441125196054,4,1,1998,3,0,0,1057679.6534800332
1344.8134649698884,1,3,2022,1,1,1,807729.7762417272
1922.804232055674,1,1,2012,0,0,0,995511.085147532
2189.669437085775,2,3,2001,3,0,0,1145116.5772802136
1391.1484318681023,4,1,1995,3,0,1,1007008.8183470039
1366.3492435797684,1,2,1985,2,1,0,862966.0836812954
1936.0153431353103,3,1,1994,1,1,1,1153036.873918675
1973.8716437192138,4,1,1997,2,1,0,1223630.102910306
1343.1419918540196,3,3,1978,3,0,0,883780.6064789518
1373.9439548712428,3,3,1970,3,0,0,841111.8334316364
1415.4646173418478,1,1,1998,3,0,0,860221.4465618085
1096.6648466897168,4,2,1991,2,0,0,752943.2236737593
1224.4044160547405,5,1,1985,1,1,0,773237.9171616674
1198.7577699743797,1,1,2010,0,0,0,686879.6184014422
1269.6607304687614,1,2,2020,2,0,0,695801.8636255766
1489.5945337839657,4,3,2013,3,0,0,920221.1768819136
1570.2644197609561,4,1,2020,2,1,1,983114.7332261394
1965.150147844223,3,3,2010,3,0,0,1198999.9589873597
1200.4937877783627,4,3,1976,0,0,0,739947.0946328286
1795.296719542975,3,2,1983,0,0,0,1045896.4688041008
1435.8033467323473,1,2,1998,1,0,0,903687.9846777334
1485.1608871042702,2,3,1988,3,0,0,883778.0687507874
1702.445847649981,5,1,1988,1,1,0,1051050.7627099697
1163.1833935313105,1,3,1971,1,0,0,809303.2204895546
1614.7229238552152,4,1,2010,0,0,1,967235.3355250628
1549.9356624639167,5,1,2014,2,0,1,865268.8172739026
1647.7353792024446,2,2,1984,2,0,0,913093.806993504
1586.7505931723454,2,1,1972,1,1,0,973854.2573044448
2236.5900419732684,3,1,1980,0,0,0,1257445.266381158
1308.6780047246052,5,3,2022,3,0,0,838467.9956992436
1340.7009134994546,3,2,2015,2,1,0,926411.6659080505
1313.0578420725706,1,1,1999,1,0,0,694654.5632283655
1333.3568642519235,5,1,2009,2,0,0,811957.74095436
1308.7838618080448,1,2,1987,2,0,0,662236.4204321107
1856.7049593322656,3,3,2020,3,0,0,1124385.4741061816
1926.1512743969565,5,2,2017,0,0,0,1059133.0221453493
1328.776111875157,3,2,1971,3,0,0,889244.894377625
1250.2933280687314,5,1,2001,0,0,0,809748.1706062307
1641.4246669159213,3,1,1977,2,0,0,1079167.2963973496
1334.3330867157085,2,3,1991,1,0,0,826630.3221844148
1689.8795453266532,3,1,1975,3,0,0,980135.4414473211
1560.87690625539,2,1,1981,0,1,0,930119.6011275497
1045.2767655008304,3,2,2016,2,0,0,601675.7403589858
1964.2515603990184,5,1,2009,0,0,0,1127083.7890749546
2038.7633019286563,5,3,2005,0,0,0,1172336.5256872096
1316.1633928546842,5,2,1984,0,0,0,823564.7739437486
1383.6895320192048,4,3,1997,2,0,0,817926.4416132241
1585.7596172174715,1,2,2021,1,0,0,869902.1115968747
1600.3370369961076,5,1,2018,1,0,0,971380.0197823572
1697.5632818018491,2,2,2014,1,0,1,875176.8011673382
2103.061361629905,5,2,1987,0,0,0,1183101.0481516956
1446.9158317517852,4,1,1971,2,1,0,928860.2743349061
1260.5108266384639,2,1,1982,0,1,1,658889.5812585612
1086.2042315956419,4,3,2014,1,0,1,794115.337483467
1280.7209880174244,2,3,1984,1,0,0,738804.9532810595
1490.0619081378609,3,1,1989,2,0,0,827126.578131009
2038.3673590553362,1,1,1998,0,0,0,1068816.565714829
1344.7166102891485,1,1,2011,3,0,0,756226.9470844854
1567.1363854916694,4,2,1998,3,1,0,940744.5478482179
1495.0731311781744,1,2,1972,1,0,0,907557.2488885336
1856.5179820344251,4,2,1988,2,0,0,1113244.3179892737
2258.0797277620863,4,1,1972,0,0,1,1253177.7692007753
1340.739368123904,4,3,1983,0,0,1,829249.4282158334
1353.1681672445334,1,1,2009,1,1,0,689745.5988027507
1813.2482631207217,4,2,1973,1,0,0,1013957.0867836192
1704.5674468878933,1,2,2021,0,1,0,953663.6398545648
2054.01219772081,4,1,1980,0,0,1,1143662.8710569134
1675.1784555977893,5,1,2000,1,0,0,1075803.4504513494
1392.212372763882,4,2,2012,0,1,0,850652.3463973982
1677.1964492076927,2,2,2001,3,0,0,892957.0533486465
1832.6110741748723,4,2,1996,1,1,0,1036138.1727840581
1746.1446543592092,3,1,1999,0,0,0,1024720.811913676
1652.1822093321894,4,2,2012,1,0,1,973265.424535641
1820.0024068767461,2,2,1971,2,1,0,1131600.9447662549
1850.7886771337019,2,3,2018,1,0,0,1007069.9395629477
1914.647697311258,1,1,1978,1,1,0,1049312.2440304535
1694.6129662768928,5,3,1997,2,1,0,1124278.8516901657
1449.8645759049436,4,3,2000,3,0,1,880003.4191010422
1544.014105929997,1,2,2003,0,0,1,886459.7596335167
1861.9526899525072,5,1,1984,2,0,1,1114387.1644561852
1254.919298703829,4,2,2017,1,0,1,817395.8200207032
1610.6019926618703,3,1,1994,0,0,0,1000225.1957077251
1381.9983563017918,4,3,2005,2,0,0,834390.2939908454
1508.6234468804453,2,1,1977,0,0,0,827954.6165003999
1883.5355587821896,2,2,1978,0,0,1,1110058.1988429625
1557.329720405971,3,2,2006,2,1,0,881564.6804428322
1513.9309644468447,1,2,2017,0,1,0,923788.7551159242
1092.0431577060242,5,1,2014,3,0,1,792322.7063558358
1723.8760698081662,4,3,2008,2,0,0,971982.0529460616
1693.6452543423227,2,3,2001,3,1,0,934666.386200816
2148.976416991638,1,1,2021,1,0,0,1063459.3508530082
1407.6665295140997,3,2,1986,0,0,0,773564.7827590939
1565.7450982991818,2,3,2004,1,1,0,966960.5773673397
1574.8151051132265,3,2,2006,1,0,1,1001866.0683455834
1973.2359839290423,4,1,1988,0,0,0,1156124.3025954624
1471.4113402839143,5,2,2013,2,1,1,933896.0593111343
1583.7064577311019,2,3,1998,0,1,0,948978.1522110717
1682.3689529149617,2,3,1976,1,0,0,939695.5748172291
1555.9827369469074,4,2,1997,1,0,1,998851.7707516653
1366.0699156348414,1,1,1978,2,0,0,804636.4048165473
1558.2269978694924,5,2,1997,0,0,0,973773.3880355693
1822.0895249579316,2,1,1975,1,0,1,1007667.977385977
1192.0454101766818,5,2,1998,3,0,0,772592.8457449086
1539.8909022440628,2,3,1986,1,1,0,968199.1081210916
1289.963755518248,5,1,1985,1,0,0,880157.5227353048
1858.5139886774527,3,1,1992,2,0,0,1024852.0063662971
1043.0439285648677,2,1,2000,3,0,0,668544.5596409749
1332.3234458185234,5,3,1972,1,0,0,836558.1330787475
1613.1635625193562,1,2,1990,1,0,1,1025441.4699010085
1969.657208770302,3,3,1995,3,0,1,1147087.3689715245
1480.2749216781037,3,1,2005,0,0,0,865312.7195416575
1333.4401419920405,1,2,2011,0,0,0,737000.5517577019
